timestamp,municipality_id,usage
2017-08-20 07:00:00,0,633
2017-08-20 07:00:00,1,186
2017-08-20 07:00:00,2,351
2017-08-20 07:00:00,3,660
2017-08-20 07:00:00,4,1317
2017-08-20 07:00:00,5,118
2017-08-20 07:00:00,6,957
2017-08-20 07:00:00,7,687
2017-08-20 07:00:00,8,638
2017-08-20 07:00:00,9,436
2017-08-20 08:00:00,0,732
2017-08-20 08:00:00,1,224
2017-08-20 08:00:00,2,419
2017-08-20 08:00:00,3,861
2017-08-20 08:00:00,4,1844
2017-08-20 08:00:00,5,124
2017-08-20 08:00:00,6,1082
2017-08-20 08:00:00,7,797
2017-08-20 08:00:00,8,819
2017-08-20 08:00:00,9,484
2017-08-20 09:00:00,0,954
2017-08-20 09:00:00,1,285
2017-08-20 09:00:00,2,519
2017-08-20 09:00:00,3,1186
2017-08-20 09:00:00,4,2710
2017-08-20 09:00:00,5,152
2017-08-20 09:00:00,6,1359
2017-08-20 09:00:00,7,1083
2017-08-20 09:00:00,8,1111
2017-08-20 09:00:00,9,618
2017-08-20 10:00:00,0,1268
2017-08-20 10:00:00,1,351
2017-08-20 10:00:00,2,580
2017-08-20 10:00:00,3,1403
2017-08-20 10:00:00,4,3087
2017-08-20 10:00:00,5,198
2017-08-20 10:00:00,6,1511
2017-08-20 10:00:00,7,1301
2017-08-20 10:00:00,8,1277
2017-08-20 10:00:00,9,760
2017-08-20 11:00:00,0,1322
2017-08-20 11:00:00,1,394
2017-08-20 11:00:00,2,628
2017-08-20 11:00:00,3,1507
2017-08-20 11:00:00,4,3132
2017-08-20 11:00:00,5,248
2017-08-20 11:00:00,6,1566
2017-08-20 11:00:00,7,1407
2017-08-20 11:00:00,8,1348
2017-08-20 11:00:00,9,830
2017-08-20 12:00:00,0,1363
2017-08-20 12:00:00,1,416
2017-08-20 12:00:00,2,658
2017-08-20 12:00:00,3,1537
2017-08-20 12:00:00,4,3192
2017-08-20 12:00:00,5,302
2017-08-20 12:00:00,6,1719
2017-08-20 12:00:00,7,1542
2017-08-20 12:00:00,8,1396
2017-08-20 12:00:00,9,897
2017-08-20 13:00:00,0,1388
2017-08-20 13:00:00,1,425
2017-08-20 13:00:00,2,667
2017-08-20 13:00:00,3,1541
2017-08-20 13:00:00,4,3189
2017-08-20 13:00:00,5,314
2017-08-20 13:00:00,6,1748
2017-08-20 13:00:00,7,1571
2017-08-20 13:00:00,8,1426
2017-08-20 13:00:00,9,910
2017-08-20 14:00:00,0,1408
2017-08-20 14:00:00,1,431
2017-08-20 14:00:00,2,669
2017-08-20 14:00:00,3,1541
2017-08-20 14:00:00,4,3190
2017-08-20 14:00:00,5,319
2017-08-20 14:00:00,6,1754
2017-08-20 14:00:00,7,1591
2017-08-20 14:00:00,8,1447
2017-08-20 14:00:00,9,916
2017-08-20 15:00:00,0,1393
2017-08-20 15:00:00,1,416
2017-08-20 15:00:00,2,647
2017-08-20 15:00:00,3,1501
2017-08-20 15:00:00,4,3062
2017-08-20 15:00:00,5,296
2017-08-20 15:00:00,6,1716
2017-08-20 15:00:00,7,1552
2017-08-20 15:00:00,8,1410
2017-08-20 15:00:00,9,897
2017-08-20 16:00:00,0,1294
2017-08-20 16:00:00,1,371
2017-08-20 16:00:00,2,602
2017-08-20 16:00:00,3,1302
2017-08-20 16:00:00,4,2700
2017-08-20 16:00:00,5,257
2017-08-20 16:00:00,6,1534
2017-08-20 16:00:00,7,1362
2017-08-20 16:00:00,8,1252
2017-08-20 16:00:00,9,843
2017-08-21 07:00:00,0,592
2017-08-21 07:00:00,1,175
2017-08-21 07:00:00,2,344
2017-08-21 07:00:00,3,665
2017-08-21 07:00:00,4,1365
2017-08-21 07:00:00,5,107
2017-08-21 07:00:00,6,945
2017-08-21 07:00:00,7,726
2017-08-21 07:00:00,8,654
2017-08-21 07:00:00,9,442
2017-08-21 08:00:00,0,688
2017-08-21 08:00:00,1,211
2017-08-21 08:00:00,2,409
2017-08-21 08:00:00,3,872
2017-08-21 08:00:00,4,1933
2017-08-21 08:00:00,5,118
2017-08-21 08:00:00,6,1050
2017-08-21 08:00:00,7,839
2017-08-21 08:00:00,8,831
2017-08-21 08:00:00,9,480
2017-08-21 09:00:00,0,914
2017-08-21 09:00:00,1,276
2017-08-21 09:00:00,2,512
2017-08-21 09:00:00,3,1208
2017-08-21 09:00:00,4,2812
2017-08-21 09:00:00,5,147
2017-08-21 09:00:00,6,1335
2017-08-21 09:00:00,7,1134
2017-08-21 09:00:00,8,1133
2017-08-21 09:00:00,9,615
2017-08-21 10:00:00,0,1240
2017-08-21 10:00:00,1,338
2017-08-21 10:00:00,2,570
2017-08-21 10:00:00,3,1423
2017-08-21 10:00:00,4,3229
2017-08-21 10:00:00,5,190
2017-08-21 10:00:00,6,1488
2017-08-21 10:00:00,7,1349
2017-08-21 10:00:00,8,1285
2017-08-21 10:00:00,9,751
2017-08-21 11:00:00,0,1298
2017-08-21 11:00:00,1,384
2017-08-21 11:00:00,2,607
2017-08-21 11:00:00,3,1511
2017-08-21 11:00:00,4,3354
2017-08-21 11:00:00,5,233
2017-08-21 11:00:00,6,1523
2017-08-21 11:00:00,7,1440
2017-08-21 11:00:00,8,1340
2017-08-21 11:00:00,9,821
2017-08-21 12:00:00,0,1345
2017-08-21 12:00:00,1,408
2017-08-21 12:00:00,2,643
2017-08-21 12:00:00,3,1538
2017-08-21 12:00:00,4,3408
2017-08-21 12:00:00,5,277
2017-08-21 12:00:00,6,1607
2017-08-21 12:00:00,7,1501
2017-08-21 12:00:00,8,1378
2017-08-21 12:00:00,9,894
2017-08-21 13:00:00,0,1352
2017-08-21 13:00:00,1,415
2017-08-21 13:00:00,2,650
2017-08-21 13:00:00,3,1545
2017-08-21 13:00:00,4,3413
2017-08-21 13:00:00,5,289
2017-08-21 13:00:00,6,1620
2017-08-21 13:00:00,7,1526
2017-08-21 13:00:00,8,1392
2017-08-21 13:00:00,9,908
2017-08-21 14:00:00,0,1368
2017-08-21 14:00:00,1,418
2017-08-21 14:00:00,2,653
2017-08-21 14:00:00,3,1543
2017-08-21 14:00:00,4,3400
2017-08-21 14:00:00,5,295
2017-08-21 14:00:00,6,1636
2017-08-21 14:00:00,7,1542
2017-08-21 14:00:00,8,1397
2017-08-21 14:00:00,9,914
2017-08-21 15:00:00,0,1337
2017-08-21 15:00:00,1,401
2017-08-21 15:00:00,2,629
2017-08-21 15:00:00,3,1493
